Time Steps,S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15,S_16,S_17,S_18,S_19,S_20,S_21,S_22,S_23,S_24,S_25,S_26,S_27,S_28,S_29,S_30,S_31,S_32
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,0,32,455,182,36,26,32,128,4823,104,26,243,39,15,1448,0,119,32,32,23,0,9,9,16,9,925,243,375,774,119,2195,76
3,21,129,5,642,5,271,45,0,25,2005,903,46,23,24,0,0,26,223,1038,399,5,357,357,95,23,116,5,1827,1220,5,974,1106
4,0,13,251,43,120,1567,406,110,117,97,58,617,1749,198,9,7,1863,56,0,377,16,112,60,157,235,0,2030,7,2859,2770,82,1189
5,4611,8,0,1001,7,235,17,8,1987,0,15,1410,3172,24,3222,74,681,13,7,43,0,9,53,4,7,1007,12,52,4,0,139,131
6,11,33,76,19,393,1967,13,5,11,840,7,5,153,83,475,4663,6,8,2944,0,12,23,58,6,1544,48,2534,9,253,2254,0,148
7,1099,4598,179,12,9,7,5,43,1367,267,109,105,583,1257,48,713,70,150,0,18,494,33,1013,77,35,15,0,161,105,11,31,1585
8,208,123,0,1862,5,257,49,15,17,33,9,141,774,69,1105,12,22,32,195,143,7,15,4406,22,724,48,42,3166,158,95,811,157
9,4,148,30,243,4226,25,573,0,31,15,107,11,18,34,203,1189,1077,160,1071,114,669,18,33,1169,8,45,0,29,4828,19,15,1250
10,5,267,56,9,0,681,18,7,6,9,2234,2841,94,186,5,7,9,226,29,40,18,1013,15,1632,85,1101,0,320,59,8,96,5
11,668,32,12,1405,645,6,299,34,564,41,7,260,11,59,1282,74,90,194,5,56,1251,4406,9,343,493,17,621,0,1629,566,1295,255
12,11,129,16,72,0,26,33,2634,18,1665,34,4,43,464,265,189,65,2528,32,19,88,11,43,118,33,31,24,89,24,651,1680,27
13,807,13,51,12,4,0,15,1037,877,7,1692,12,643,2079,578,427,255,17,51,41,67,4633,4633,197,15,53,2007,934,190,118,9,16
14,7,8,4,158,12,0,24,4,57,34,56,177,63,264,0,12,26,118,4,23,5,1438,13,6,11,116,18,29,4,664,2104,95
15,997,195,39,0,0,397,23,5,11,290,60,35,9,4,49,2045,151,2682,117,2244,177,49,5,22,3646,546,367,54,6,8,1753,157
16,0,3762,735,124,0,140,0,27,1367,13,6,27,1680,6,99,1696,20,174,329,1300,494,232,49,2930,49,1472,31,0,26,355,1827,0
17,2001,11,91,852,11,40,267,812,40,174,22,141,909,16,9,23,157,8,4531,12,20,57,232,0,9,2528,6,101,77,1313,9,2018
18,0,33,16,42,21,651,836,405,260,8,3443,11,53,0,4379,217,1564,41,0,41,651,7,57,7,235,31,57,4,426,1645,20,3257
19,4,4679,455,918,2759,4073,235,4,4,9,4,1446,32,7,18,1337,896,103,11,195,31,34,7,34,20,192,24,8,18,92,21,29
20,5,11,39,40,11,29,25,10,6,2481,178,464,23,1242,326,13,8,891,199,18,125,23,34,46,546,75,375,386,4319,17,47,4
21,12,0,151,715,253,555,176,110,28,507,57,1178,220,8,803,53,22,444,2502,0,44,3564,23,28,777,720,366,11,17,5,4,1365
22,4595,489,24,5,726,296,71,5,1864,48,81,4,855,121,23,41,198,49,4279,2905,20,17,196,221,754,313,11,1183,1109,99,8,5
23,1910,290,88,49,54,8,17,16,8,33,422,5,29,2206,3041,654,85,32,5,23,114,13,3564,15,17,378,0,136,351,27,277,75
24,1889,267,632,2407,548,16,43,502,505,3140,81,141,13,4,15,970,268,150,5,1485,1089,12,17,91,1929,25,40,335,491,1644,2622,720
25,11,33,99,18,18,29,582,29,4,11,166,1816,5,6,23,0,87,0,32,40,59,33,175,14,32,891,102,0,26,5,11,0
26,656,74,76,3599,0,4,42,4,8,17,8,4,177,117,1548,11,16,118,0,56,18,647,112,77,129,30,428,240,405,27,85,155
27,9,9,0,45,208,92,31,53,41,473,2036,81,758,3938,144,2964,22,4334,169,19,491,9,33,95,13,991,479,46,2452,3578,3543,25
28,0,103,12,4681,4,157,41,76,4770,0,115,1185,11,0,319,314,665,150,0,53,434,44,292,4,8,0,7,16,17,124,31,605
29,1611,39,253,1584,12,6,104,318,3333,28,131,885,583,419,5,5,4,7,2662,100,42,14,7,8,39,562,997,204,118,55,72,63
30,279,148,20,30,162,177,206,63,12,700,287,81,7,28,9,992,8,34,4531,193,224,232,1107,22,167,3019,2740,101,351,1239,19,24
31,0,3108,3267,56,560,99,13,24,2460,507,4,46,84,1305,673,7,22,33,603,23,2054,11,11,15,0,8,1822,5,6,7,5,3927
32,892,1680,64,19,880,3293,53,148,4108,267,5,1658,1007,1642,189,0,2428,547,1355,80,31,2493,14,2930,267,0,55,49,495,34,2319,471
